Sample	Reads	Mapped	Map-Rate	Duplicates	Dup-Rate	Depth	Coverage	Insert-size
1001A	8579103	7192291	0.838	0	0.000	0.314736	0.203624	239.6
1001B	50001596	48507635	0.970	0	0.000	2.19063	0.676374	126.4
1001C	4710720	4674232	0.992	0	0.000	0.310191	0.20343	244.0
1006A	25042302	24574284	0.981	0	0.000	1.18152	0.47849	153.4
1010B	39317308	38711090	0.985	0	0.000	1.8704	0.585371	136.6
1010C	52217737	51566926	0.988	0	0.000	2.26338	0.653712	116.7
1011B	44313718	25163203	0.568	0	0.000	0.875788	0.318035	76.5
1013B	71783573	71252178	0.993	0	0.000	3.38409	0.813924	138.0
1013C	46495563	45769028	0.984	0	0.000	2.29779	0.731968	177.6
1014A	38833910	38091057	0.981	0	0.000	1.92505	0.65796	189.2
1014B	90748599	89846807	0.990	0	0.000	4.24618	0.862237	145.5
1014C	53893978	53456547	0.992	0	0.000	2.58636	0.749052	170.8
1015A	57759963	56591173	0.980	0	0.000	2.54699	0.725281	137.0
1015C	35813340	33387325	0.932	0	0.000	1.35766	0.481524	102.8
1016A	113747582	112549514	0.989	0	0.000	4.11187	0.788147	81.2
1016B	38229705	37705056	0.986	0	0.000	1.48877	0.501979	96.3
1016C	16459050	15662642	0.952	0	0.000	0.785051	0.396296	198.7
1026B	34876666	33568379	0.962	0	0.000	1.68581	0.584955	147.6
1026C	45550588	44911742	0.986	0	0.000	2.69171	0.756173	213.6
1028A	36704306	35668554	0.972	0	0.000	1.71204	0.523004	125.9
1028B	56371924	55474584	0.984	0	0.000	2.49926	0.698257	133.7
1028C	22903101	21353254	0.932	0	0.000	1.00571	0.428094	140.7
1029A	23226859	21620948	0.931	0	0.000	1.18935	0.530311	205.6
1029B	29367396	28216340	0.961	0	0.000	1.31923	0.519145	137.1
1029C	52549610	49614151	0.944	0	0.000	2.22082	0.675491	128.5
1030A	47638248	44517069	0.934	0	0.000	1.84601	0.602203	116.8
1030B	16130524	15511104	0.962	0	0.000	0.888235	0.447161	251.7
1030C	14789849	14057155	0.950	0	0.000	0.75957	0.384143	218.7
1031A	48352224	46351205	0.959	0	0.000	1.93289	0.61891	118.0
1031B	49442939	47692875	0.965	0	0.000	2.07785	0.655465	126.7
1031C	33474533	32384230	0.967	0	0.000	1.39958	0.507182	116.5
1032A	42088542	40192078	0.955	0	0.000	2.01672	0.66617	162.8
1033A	35508829	33703268	0.949	0	0.000	1.45467	0.537273	129.7
1033C	59047569	58152928	0.985	0	0.000	3.1614	0.777591	176.7
1034A	67445361	66639387	0.988	0	0.000	3.03336	0.753345	141.8
1034B	55227006	23844830	0.432	0	0.000	0.43063	0.158487	43.9
1034C	43150517	41370584	0.959	0	0.000	1.90236	0.598288	127.3
1034D	96702704	95610241	0.989	0	0.000	4.46308	0.831583	132.9
1035A	34752639	34313261	0.987	0	0.000	1.69449	0.590184	170.7
1035C	47834280	45800652	0.957	0	0.000	2.35692	0.696011	155.6
1036C	47028337	44885728	0.954	0	0.000	2.29876	0.69668	156.8
1036D	73290563	72169710	0.985	0	0.000	2.98045	0.682306	93.9
1037A	49023686	46537695	0.949	0	0.000	2.29543	0.662809	132.3
1037B	37670895	36508033	0.969	0	0.000	1.63018	0.550417	127.4
1037C	21482335	19846481	0.924	0	0.000	1.03874	0.446712	161.6
1037D	55672166	54791610	0.984	0	0.000	2.31016	0.639548	106.8
1038A	23722499	22369483	0.943	0	0.000	1.17543	0.496028	167.2
1038B	19847714	19511213	0.983	0	0.000	1.01589	0.417828	151.1
1038D	46808395	46252842	0.988	0	0.000	2.32127	0.692538	164.4
1039A	81552804	78769558	0.966	0	0.000	3.48597	0.756522	106.4
1039B	46335896	45774241	0.988	0	0.000	2.09304	0.630686	132.6
1039C	51499773	50868000	0.988	0	0.000	2.40949	0.683436	139.7
1040A	41238520	40353956	0.979	0	0.000	1.70303	0.550836	112.7
1040B	68617254	67851379	0.989	0	0.000	3.27891	0.766981	141.6
1040C	48160245	47430793	0.985	0	0.000	1.98003	0.595598	107.1
1040D	29383029	28219889	0.960	0	0.000	1.47243	0.577853	189.5
1041B	27402349	26420894	0.964	0	0.000	1.14819	0.424131	106.3
1042A	55040459	54024492	0.982	0	0.000	2.18769	0.595445	95.2
1042B	42030667	40182245	0.956	0	0.000	1.93887	0.617935	145.3
1042C	233616795	229607697	0.983	0	0.000	8.63838	0.891402	83.2
1042D	261347372	257465471	0.985	0	0.000	10.7523	0.920429	102.2
1043A	8965806	8746178	0.976	0	0.000	0.580525	0.354376	273.8
1043B	264619903	200572298	0.758	0	0.000	8.39324	0.908428	100.3
1043C	214464619	122136929	0.569	0	0.000	3.83522	0.738294	69.6
1044A	260612994	246723597	0.947	0	0.000	9.98008	0.915637	92.8
1044B	179981543	170837208	0.949	0	0.000	7.3237	0.897486	106.1
1044C	99163886	86276281	0.870	0	0.000	3.43765	0.736944	92.3
1045A	292920468	286559685	0.978	0	0.000	10.4075	0.917067	80.7
1045B	306330051	301957919	0.986	0	0.000	12.4501	0.925065	95.8
1045C	163123363	152263497	0.933	0	0.000	5.02393	0.77077	69.4
1045D	240514512	237634528	0.988	0	0.000	10.2957	0.918663	105.7
1046A	71753102	65618055	0.914	0	0.000	2.46007	0.62689	84.2
1046B	77689523	73801792	0.950	0	0.000	2.99264	0.69716	95.7
1046C	88840832	84668594	0.953	0	0.000	3.50667	0.75876	99.9
1046D	45337099	41539301	0.916	0	0.000	1.71304	0.54048	105.1
1047A	17435789	14189238	0.814	0	0.000	0.760657	0.329781	177.8
1047B	35487284	29954764	0.844	0	0.000	1.37336	0.453071	126.3
1047C	24779878	20746975	0.837	0	0.000	0.875034	0.320042	109.4
1048A	46376464	42759363	0.922	0	0.000	1.98574	0.622415	132.1
1048B	20993865	16186827	0.771	0	0.000	0.681357	0.275558	123.8
1048C	17913749	15203590	0.849	0	0.000	0.773279	0.347646	169.8
1048D	25909900	24961930	0.963	0	0.000	1.09879	0.359674	124.1
1049A	196316216	193496519	0.986	0	0.000	7.37024	0.88094	84.9
1049B	257618562	254115351	0.986	0	0.000	10.1946	0.913415	93.3
1049C	217444007	208522678	0.959	0	0.000	8.46839	0.90066	93.2
1049D	100291882	96959849	0.967	0	0.000	4.06804	0.787979	100.2
1050A	162377766	148086029	0.912	0	0.000	5.62283	0.847116	87.3
1050B	116969777	109644791	0.937	0	0.000	4.55599	0.813649	103.7
1050C	35463942	34759575	0.980	0	0.000	1.46542	0.493853	113.4
1050D	120589442	118693631	0.984	0	0.000	4.5952	0.799491	87.2
1051A	94402425	93007689	0.985	0	0.000	3.54184	0.73755	88.5
1052A	15247883	14900159	0.977	0	0.000	0.613399	0.264892	122.5
1052B	51725354	50503088	0.976	0	0.000	1.90703	0.562941	95.2
1053A	57513374	56917031	0.990	0	0.000	2.29121	0.635759	98.9
1053B	48398512	47973160	0.991	0	0.000	1.94643	0.592862	104.9
BC1	31774027	31044110	0.977	0	0.000	1.37741	0.484134	133.8
BC2	38482601	37784679	0.982	0	0.000	1.61103	0.519812	119.0
BC3	19540343	18925078	0.969	0	0.000	0.876097	0.359356	147.8
BC4	82230253	81486725	0.991	0	0.000	3.40746	0.779405	108.6
BC5	29014351	28753132	0.991	0	0.000	1.25976	0.480497	130.3
BC6	46209074	42068154	0.910	0	0.000	1.78741	0.580402	108.0
BC7	41529746	41154979	0.991	0	0.000	1.73477	0.561029	111.7
BC8	33778799	33525410	0.992	0	0.000	1.74465	0.630766	207.1
BC9	31717020	28070729	0.885	0	0.000	1.30655	0.495437	135.6
FC1	29389650	29082577	0.990	0	0.000	1.36315	0.52353	158.1
FC10	47643611	44504710	0.934	0	0.000	2.01739	0.6489	128.6
FC11	129317204	128370855	0.993	0	0.000	5.24341	0.89127	98.1
FC2	11735064	11648304	0.993	0	0.000	0.746032	0.401385	223.5
FC3	29152362	28891397	0.991	0	0.000	1.34416	0.52446	148.9
FC4	75523877	70639568	0.935	0	0.000	3.03475	0.761621	111.3
FC5	82683320	82054441	0.992	0	0.000	3.28435	0.758433	94.7
FC6	31651951	27962177	0.883	0	0.000	1.35553	0.520059	145.4
FC7	42147950	38666663	0.917	0	0.000	1.7942	0.602965	128.3
FC8	30117291	26878860	0.892	0	0.000	1.28703	0.500841	143.8
FC9	96029160	88740004	0.924	0	0.000	3.87303	0.8254	110.8
NR1	29584638	29006920	0.980	0	0.000	1.25611	0.481649	129.0
NR2	46825234	45928992	0.981	0	0.000	1.99579	0.619406	122.8
NR3	36284879	29372723	0.810	0	0.000	1.4485	0.524026	152.8
NR4	20374647	19866291	0.975	0	0.000	1.00725	0.429362	173.0
NR5	18946090	14696122	0.776	0	0.000	0.69313	0.312967	146.6
NR6	25661270	24446824	0.953	0	0.000	0.973334	0.352115	104.0
NR7	68755639	63855368	0.929	0	0.000	2.63714	0.693098	102.3
NR8	34855240	34113905	0.979	0	0.000	1.49349	0.515473	124.7
NR9	36405305	31158097	0.856	0	0.000	1.29576	0.465108	105.2
PC_1	53103095	47314044	0.891	0	0.000	2.06121	0.627334	119.7
PC_2	21656295	16352640	0.755	0	0.000	0.778692	0.337839	154.3
PC_3	153937347	151915064	0.987	0	0.000	5.68114	0.877244	85.6
PC2_1	17086851	13094606	0.766	0	0.000	0.645038	0.296274	165.6
PC2_2	33535695	30423105	0.907	0	0.000	1.42244	0.533695	147.5
PC2_3	25178580	15284776	0.607	0	0.000	0.657369	0.260503	118.6
